,open,high,low,close,volume
2023-01-03,130.28,130.9,124.17,123.224,111896000
2023-01-04,126.89,128.656,125.08,124.495,88452000
2023-01-05,127.13000000000001,127.77,124.76,123.175,79945000
2023-01-06,126.01,130.29,124.89,127.70700000000001,86819000
2023-01-09,130.465,133.41,129.89000000000001,128.229,70497000
2023-01-10,130.26,131.264,128.12,128.8,63428000
2023-01-11,131.25,133.51,130.46,131.52,69114000
2023-01-12,133.88,134.26,131.44,131.441,71248000
2023-01-13,132.03,134.92000000000002,131.66,132.77100000000002,57619000
2023-01-17,134.83,137.29,134.13,133.933,63413000
2023-01-18,136.815,138.61,135.03,133.214,68708000
2023-01-19,134.08,136.25,133.77,133.273,58069000
2023-01-20,135.28,138.02,134.22,135.835,79805000
2023-01-23,138.12,143.315,137.9,139.02700000000002,81560000
2023-01-24,140.305,143.16,140.3,140.42600000000002,63683000
2023-01-25,140.89000000000001,142.43,138.81,139.766,64686000
2023-01-26,143.17000000000002,144.25,141.9,141.835,53630000
2023-01-27,143.155,147.23,143.08,143.776,70387000
2023-01-30,144.955,145.55,142.85,140.889,62974000
2023-01-31,142.70000000000002,144.34,142.28,142.16,65560000
2023-02-01,143.97,146.61,141.32,143.28300000000002,76745000
2023-02-02,148.9,151.18,148.17000000000002,148.594,102384000
2023-02-03,148.03,157.38,147.83,152.22,153457000
2023-02-06,152.57500000000002,153.1,150.78,149.49,68014000
2023-02-07,150.64000000000001,155.23,150.64000000000001,152.367,83109000
2023-02-08,153.88,154.58,151.168,149.678,63384000
2023-02-09,153.775,154.33,150.42000000000002,148.643,54894000
2023-02-10,149.46,151.34,149.22,149.008,57344000
2023-02-13,150.952,154.26,150.92000000000002,151.81,61854000
2023-02-14,152.12,153.77,150.86,151.169,60250000
2023-02-15,153.11,155.5,152.88,153.27,65471000
2023-02-16,153.51,156.33,153.347,151.672,66819000
2023-02-17,152.35,153.0,150.85,150.52700000000002,58755000
2023-02-21,150.20000000000002,151.3,148.405,146.511,62154000
2023-02-22,148.87,149.95000000000002,147.16,146.935,50710000
2023-02-23,150.09,150.34,147.24,147.419,48311000
2023-02-24,147.11,147.19,145.72,144.76500000000001,55216000
2023-02-27,147.71,149.17000000000002,147.45000000000002,145.959,44881000
2023-02-28,147.05,149.08,146.83,145.455,50345000
2023-03-01,146.83,147.228,145.01,143.383,55211000
2023-03-02,144.38,146.71,143.9,143.975,51792000
2023-03-03,148.04500000000002,151.11,147.33,149.02700000000002,70490000
2023-03-06,153.785,156.3,153.46,151.79,87250000
2023-03-07,153.70000000000002,154.03,151.13,149.59,55563000
2023-03-08,152.81,153.47,151.83,150.843,47066000
2023-03-09,153.559,154.535,150.225,148.593,53450000
2023-03-10,150.21,150.94,147.61,146.531,68164000
2023-03-13,147.805,153.14000000000001,147.70000000000002,148.475,84312000
2023-03-14,151.28,153.4,150.1,150.567,73015000
2023-03-15,151.19,153.245,149.92000000000002,150.961,75960000
2023-03-16,152.16,156.46,151.64000000000001,153.78300000000002,76017000
2023-03-17,156.08,156.74,154.28,152.945,98421000
2023-03-20,155.07,157.82,154.15,155.31300000000002,73514000
2023-03-21,157.32,159.4,156.54,157.168,73756000
2023-03-22,159.3,162.14000000000001,157.81,155.737,69165000
2023-03-23,158.83,161.55,157.68,156.823,67220000
2023-03-24,158.86,160.34,157.85,158.125,57078000
2023-03-27,159.94,160.77,157.87,156.181,50401000
2023-03-28,157.97,158.49,155.98,155.56,45580000
2023-03-29,159.37,161.05,159.35,158.638,50415000
2023-03-30,161.53,162.47,161.27100000000002,160.207,46805000
2023-03-31,162.44,165.0,161.91,162.713,68305000
2023-04-03,164.27,166.29,164.22,163.967,54893000
2023-04-04,166.595,166.84,165.11,163.434,44435000
2023-04-05,164.74,165.05,161.8,161.589,51416000
2023-04-06,162.43,164.958,162.0,162.477,44713000
2023-04-10,161.42000000000002,162.03,160.08,159.882,47026000
2023-04-11,162.35,162.36,160.51,158.668,46298000
2023-04-12,161.22,162.06,159.78,157.977,48348000
2023-04-13,161.63,165.8,161.42000000000002,163.365,67157000
2023-04-14,164.59,166.32,163.82,163.019,48081000
2023-04-17,165.09,165.39000000000001,164.03,163.03900000000002,40714000
2023-04-18,166.1,167.41,165.65,164.263,48417000
2023-04-19,165.8,168.16,165.54,165.407,47237000
2023-04-20,166.09,167.87,165.56,164.44,52217000
2023-04-21,165.05,166.452,164.49,162.832,56829000
2023-04-24,165.0,165.6,163.89000000000001,163.138,38959000
2023-04-25,165.19,166.305,163.73,161.598,48166000
2023-04-26,163.055,165.28,162.8,161.589,44122000
2023-04-27,165.19,168.56,165.19,166.177,64233000
2023-04-28,168.49,169.85,167.88,167.43,55096000
2023-05-01,169.28,170.45000000000002,168.64000000000001,167.341,49392000
2023-05-02,170.09,170.35,167.54,166.305,47986000
2023-05-03,169.5,170.92000000000002,167.16,165.23,59439000
2023-05-04,164.89000000000001,167.04,164.31,163.592,70216000
2023-05-05,170.975,174.3,170.76,171.268,112914000
2023-05-08,172.48,173.85,172.11,171.199,50869000
2023-05-09,173.05,173.54,171.6,169.492,45130000
2023-05-10,173.02,174.03,171.9,171.254,53597000
2023-05-11,173.85,174.59,172.17000000000002,171.446,49377000
2023-05-12,173.62,174.06,171.0,170.519,45360000
2023-05-15,173.16,173.21,171.47,170.025,37185000
2023-05-16,171.99,173.138,171.799,170.025,41997000
2023-05-17,171.71,172.925,170.42000000000002,170.637,57805000
2023-05-18,173.0,175.24,172.58,172.969,65090000
2023-05-19,176.39000000000001,176.39000000000001,174.94,173.078,55593000
2023-05-22,173.98,174.71,173.45000000000002,172.129,43291000
2023-05-23,173.13,173.379,171.275,169.52100000000002,49178000
2023-05-24,171.09,172.418,170.52,169.797,43489000
2023-05-25,172.41,173.895,171.69,170.934,55919000
2023-05-26,173.32,175.77,173.11,173.345,54699000
2023-05-30,176.96,178.99,176.57,175.192,55769000
2023-05-31,177.32500000000002,179.35,176.76,175.143,99467000
2023-06-01,177.70000000000002,180.12,176.931,177.949,65408000
2023-06-02,181.03,181.78,179.26,178.799,59942000
2023-06-05,182.63,184.951,178.035,177.445,121391000
2023-06-06,179.965,180.12,177.43,177.08,64341000
2023-06-07,178.44,181.21,177.32,175.70600000000002,61622000
2023-06-08,177.895,180.84,177.46,178.423,50046000
2023-06-09,181.5,182.23,180.63,178.809,48781000
2023-06-12,181.27,183.89000000000001,180.97,181.605,53564000
2023-06-13,182.8,184.15,182.44,181.131,54648000
2023-06-14,183.37,184.39000000000001,182.02,181.763,56523000
2023-06-15,183.96,186.52,183.78,183.799,65278000
2023-06-16,186.73,186.99,184.27,182.722,93807000
2023-06-20,184.41,186.1,184.41,182.811,49702000
2023-06-21,184.9,185.41,182.59,181.773,49359000
2023-06-22,183.74,187.04500000000002,183.67000000000002,184.77700000000002,50842000
2023-06-23,185.55,187.56,185.01,184.461,53079000
2023-06-26,186.83,188.05,185.23,183.068,47877000
2023-06-27,185.89000000000001,188.39000000000001,185.67000000000002,185.824,49727000
2023-06-28,187.93,189.9,187.6,187.0,50900000
2023-06-29,189.08,190.07,188.94,187.336,45489000
2023-06-30,191.63,194.48000000000002,191.26,191.66400000000002,84376000
2023-07-03,193.78,193.88,191.76,190.172,32443000
2023-07-05,191.565,192.98000000000002,190.62,189.056,46585000
2023-07-06,189.84,192.02,189.20000000000002,189.53,44995000
2023-07-07,191.41,192.67000000000002,190.24,188.413,46600000
2023-07-10,189.26,189.99,187.035,186.368,59095000
2023-07-11,189.16,189.3,186.6,185.844,46486000
2023-07-12,189.68,191.70000000000002,188.47,187.514,59702000
2023-07-13,190.5,191.19,189.78,188.275,40134000
2023-07-14,190.23,191.18,189.63,188.423,41519000
2023-07-17,191.9,194.32,191.81,191.684,49843000
2023-07-18,193.35,194.33,192.415,191.427,48187000
2023-07-19,193.1,198.23000000000002,192.65,192.781,77219000
2023-07-20,195.09,196.47,192.495,190.834,59056000
2023-07-21,194.1,194.97,191.23000000000002,189.65800000000002,63947000
2023-07-24,193.41,194.91,192.25,190.459,44861000
2023-07-25,193.33,194.44,192.915,191.318,36356000
2023-07-26,193.67000000000002,195.64000000000001,193.32,192.18800000000002,45928000
2023-07-27,196.02,197.20000000000002,192.55,190.923,46914000
2023-07-28,194.67000000000002,196.626,194.14000000000001,193.502,47037000
2023-07-31,196.06,196.49,195.26,194.115,38587000
2023-08-01,196.235,196.73000000000002,195.28,193.28,34728000
2023-08-02,195.04,195.18,191.851,190.291,48896000
2023-08-03,191.57,192.37,190.69,188.897,52410000
2023-08-04,185.52,187.38,181.92000000000002,179.827,114896000
2023-08-07,182.13,183.13,177.35,176.724,96954000
2023-08-08,179.69,180.27,177.58,177.663,67603000
2023-08-09,180.87,180.93,177.01,176.072,57797000
2023-08-10,179.48,180.75,177.6,175.854,52636000
2023-08-11,177.32,178.62,176.55,175.91400000000002,51913000
2023-08-14,177.97,179.69,177.305,177.566,43470000
2023-08-15,178.88,179.48,177.05,175.577,43372000
2023-08-16,177.13,178.54,176.5,174.707,45599000
2023-08-17,177.14000000000001,177.505,173.48,172.16400000000002,61242000
2023-08-18,172.3,175.1,171.96,172.648,57975000
2023-08-21,175.07,176.13,173.735,173.984,44990000
2023-08-22,177.06,177.68,176.25,175.36,41384000
2023-08-23,178.52,181.55,178.32500000000002,179.209,51467000
2023-08-24,180.674,181.104,176.01,174.519,53225000
2023-08-25,177.38,179.15,175.82,176.725,49261000
2023-08-28,180.09,180.59,178.54500000000002,178.288,42721000
2023-08-29,179.695,184.9,179.5,182.177,52363000
2023-08-30,184.94,187.85,184.74,185.67000000000002,60586000
2023-08-31,187.84,189.12,187.48,185.887,60205000
2023-09-01,189.485,189.92000000000002,188.28,187.461,44864000
2023-09-05,188.28,189.98,187.61,187.698,44733000
2023-09-06,188.4,188.85,181.47,180.98,81162000
2023-09-07,175.18,178.21,173.54,175.686,112197000
2023-09-08,178.35,180.239,177.79,176.3,65266000
2023-09-11,180.07,180.3,177.34,177.467,58332000
2023-09-12,179.49,180.13,174.82,174.439,89819000
2023-09-13,176.51,177.3,173.98,172.371,83448000
2023-09-14,174.0,176.1,173.58,173.885,59633000
2023-09-15,174.0,176.49,173.82,173.163,109062000
2023-09-18,176.48,179.38,176.17000000000002,176.092,65112000
2023-09-19,177.52,179.63,177.13,177.18,50488000
2023-09-20,179.26,179.695,175.4,173.638,55703000
2023-09-21,174.55,176.3,173.86,172.094,63075000
2023-09-22,174.67000000000002,177.079,174.05,172.945,56410000
2023-09-25,174.20000000000002,176.97,174.15,174.222,45986000
2023-09-26,174.82,175.20000000000002,171.66,170.145,64233000
2023-09-27,172.62,173.04,169.05,168.631,66863000
2023-09-28,169.34,172.03,167.62,168.889,56140000
2023-09-29,172.02,173.07,170.341,169.403,51624000
2023-10-02,171.22,174.3,170.93,171.916,51960000
2023-10-03,172.255,173.63,170.82,170.58100000000002,49040000
2023-10-04,171.09,174.21,170.97,171.827,52739000
2023-10-05,173.79,175.45000000000002,172.68,173.064,48379000
2023-10-06,173.8,177.99,173.18,175.617,57090000
2023-10-09,176.81,179.05,175.8,177.101,42261000
2023-10-10,178.1,179.72,177.95000000000002,176.507,43603000
2023-10-11,178.20000000000002,179.85,177.6,177.90200000000002,47038000
2023-10-12,180.07,182.34,179.04,178.803,56546000
2023-10-13,181.42000000000002,181.93,178.14000000000001,176.96200000000002,51080000
2023-10-16,176.75,179.07500000000002,176.51,176.834,52171000
2023-10-17,176.645,178.42000000000002,174.8,175.28,57418000
2023-10-18,175.58,177.57500000000002,175.11,173.984,54488000
2023-10-19,176.04,177.84,175.19,173.608,57624000
2023-10-20,175.31,175.42000000000002,172.64000000000001,171.055,63071000
2023-10-23,170.91,174.01,169.93,171.174,55238000
2023-10-24,173.05,173.67000000000002,171.45000000000002,171.61,43579000
2023-10-25,171.88,173.06,170.65,169.294,56547000
2023-10-26,170.37,171.377,165.67000000000002,165.129,69285000
2023-10-27,166.91,168.96,166.83,166.445,58296000
2023-10-30,169.02,171.17000000000002,168.87,168.493,50470000
2023-10-31,169.35,170.9,167.9,168.968,44528000
2023-11-01,171.0,174.23,170.12,172.13400000000001,56203000
2023-11-02,175.52,177.78,175.46,175.696,66757000
2023-11-03,174.24,176.82,173.35,174.786,79020000
2023-11-06,176.38,179.43,176.21,177.338,63809000
2023-11-07,179.18,182.44,178.97,179.901,69711000
2023-11-08,182.35,183.45000000000002,181.59,180.96,49176000
2023-11-09,182.96,184.12,181.81,180.485,52447000
2023-11-10,183.97,186.565,183.53,184.67000000000002,66074000
2023-11-13,185.82,186.03,184.21,183.085,41971000
2023-11-14,187.70000000000002,188.11,186.3,185.701,59705000
2023-11-15,187.845,189.5,187.78,186.26500000000001,53227000
2023-11-16,189.57,190.96,188.65,187.95000000000002,54245000
2023-11-17,190.25,190.38,188.57,187.93,50932000
2023-11-20,189.89000000000001,191.905,189.88,189.673,46238000
2023-11-21,191.41,191.52,189.74,188.871,37919000
2023-11-22,191.49,192.93,190.82500000000002,189.535,39270000
2023-11-24,190.87,190.9,189.25,188.207,24043000
2023-11-27,189.92000000000002,190.67000000000002,188.9,188.029,40396000
2023-11-28,189.78,191.08,189.4,188.633,37787000
2023-11-29,190.9,192.09,188.97,187.613,37939000
2023-11-30,189.84,190.32,188.19,188.187,47387000
2023-12-01,190.33,191.56,189.23,189.465,41342000
2023-12-04,189.98,190.05,187.451,187.672,43075000
2023-12-05,190.21,194.4,190.18,191.625,65347000
2023-12-06,194.45000000000002,194.76,192.11,190.535,40895000
2023-12-07,193.63,195.0,193.59,192.467,47339000
2023-12-08,194.20000000000002,195.99,193.67000000000002,193.894,52365000
2023-12-11,193.11,193.49,191.42000000000002,191.387,60778000
2023-12-12,193.08,194.72,191.721,192.903,51288000
2023-12-13,195.09,198.0,194.85,196.123,67760000
2023-12-14,198.02,199.62,196.16,196.272,65964000
2023-12-15,197.53,198.4,197.0,195.737,115071000
2023-12-18,196.09,196.63,194.39000000000001,194.072,54182000
2023-12-19,196.16,196.95000000000002,195.89000000000001,195.112,40253000
2023-12-20,196.9,197.68,194.83,193.022,50130000
2023-12-21,196.1,197.08,193.5,192.873,44114000
2023-12-22,195.18,195.41,192.97,191.803,36963000
2023-12-26,193.61,193.89000000000001,192.83,191.25900000000001,28810000
2023-12-27,192.49,193.5,191.09,191.358,47843000
2023-12-28,194.14000000000001,194.66,193.17000000000002,191.784,33831000
2023-12-29,193.9,194.4,191.725,190.743,42264000
